國家/地區別,總計,1.活動物；動物產品,2.植物產品,3.動植物油脂,4.調製食品；飲料及菸酒,5.礦產品,6.化學品,7.塑膠、橡膠及其製品,8.毛皮及其製品,9.木及木製品,10.紙漿；紙及其製品；印刷品,11.紡織品,12.鞋、帽及其他飾品,13.非金屬礦物製品,14.珠寶及貴金屬製品,15.基本金屬及其製品,16.機械及電機設備,17.運輸工具,18.光學及精密儀器；鐘錶；樂器,19.其他
90,26105024,17250,27378,4447,383856,158029,3222495,1339231,17309,5358,216959,283927,7494,442842,197452,2191543,13614381,1054401,2686811,233861
90年 1月,2166867,2276,3103,364,30649,18637,267787,102968,1237,329,14869,20059,455,39405,18420,148487,1167876,102732,208424,18790
90年 2月,2427256,1109,2053,414,24210,12110,278575,113293,1680,533,19465,24842,815,49636,12399,192722,1342004,101077,228940,21380
90年 3月,2597419,1192,1752,393,29952,16586,313963,121982,1426,268,20750,29471,1032,51858,18686,202576,1356577,93746,314153,21056
90年 4月,2551185,1083,1600,382,34106,10020,306396,114131,1107,756,21737,26881,916,43194,24584,196368,1402005,86219,256326,23376
90年 5月,2157074,818,1997,540,32209,8298,279016,124921,846,357,18869,22440,549,35990,15485,170398,1146607,75852,202389,19493
90年 6月,2214889,1104,1867,310,30869,28092,253299,118202,889,694,14477,22657,507,40737,9411,181614,1178157,79478,231961,20564
90年 7月,2051747,720,2228,363,29583,17323,240180,102060,739,378,16464,21513,378,31898,11629,191371,1044135,89771,231046,19970
90年 8月,1720155,1201,2022,297,34168,9013,233589,89554,1161,419,13166,21507,598,27345,12234,169524,846501,64918,174758,18179
90年 9月,1829006,1227,2167,207,28298,10917,234806,103128,991,189,18861,21068,745,27195,15903,170527,915634,78757,182927,15459
90年 10月,2446663,2339,3018,386,38240,9462,308636,134905,2300,755,21960,27202,687,36111,19055,200938,1293847,96331,229942,20552
90年 11月,1910179,1753,1696,395,32084,7276,225142,102835,2398,358,19181,20702,392,28640,16322,186070,949419,96561,203362,15594
90年 12月,2032585,2427,3876,395,39489,10294,281106,111254,2536,322,17161,25586,421,30834,23325,180948,971621,88960,222582,19447
91,27609846,20994,36638,4611,392363,134851,3717843,1507227,30045,4886,259685,274968,5990,400166,249631,2564816,13638278,1197389,2904372,265092
91年 1月,1669761,2906,3291,333,27596,8210,214644,74836,2078,317,10835,14814,300,19282,10579,130022,855272,89962,186738,17743
91年 2月,1588835,1354,3262,287,20172,8861,224961,87607,1899,402,12418,16240,246,27166,16332,150325,759107,69490,172316,16389
91年 3月,2464519,924,3595,273,31872,12389,322071,140793,2323,459,23775,25376,824,37347,19100,225772,1204380,97987,290412,24847
91年 4月,2404361,1567,2540,289,32031,8306,339222,146951,2056,375,23742,27210,586,35163,24193,223991,1146334,100223,266869,22715
91年 5月,2197351,1223,2251,411,34821,11089,311665,147503,1861,640,24827,24289,642,36716,21190,198946,1021968,85125,251942,20243
91年 6月,2440077,763,1876,406,33619,11195,337667,139094,2362,254,26249,26831,511,37491,23567,225172,1177274,115671,258031,22043
91年 7月,2662326,2506,2132,359,37160,9607,331369,137591,2164,607,25588,23533,374,42496,20143,259747,1321199,115024,301032,29698
91年 8月,2210813,2146,1757,577,32554,18187,330660,118874,2717,359,20291,21349,684,32273,20260,222745,1037470,81603,246477,19832
91年 9月,2374044,790,2932,375,40306,11908,343271,127743,2608,420,25013,26438,533,33508,23599,231979,1148653,104021,228518,21429
91年 10月,2635995,3033,2957,335,32561,10606,341892,129610,2995,371,24176,24931,569,32479,25185,248756,1367415,112176,251655,24294
91年 11月,2303318,1746,3947,228,34270,8743,293397,120534,3742,330,21256,21132,226,32988,23214,214152,1174950,113027,213876,21558
91年 12月,2658446,2037,6097,737,35400,15751,327025,136090,3239,353,21516,22826,496,33259,22270,233209,1424257,113080,236506,24300
92,33101690,24198,46562,5644,467587,141795,4482653,1688585,32087,4263,277753,279867,5945,553371,347028,3052677,15938182,1576043,3886577,290874
92年 1月,2239816,2117,6474,436,32581,8236,293293,111433,2374,340,17711,20517,388,31465,27808,211206,1130863,115747,200736,26091
92年 2月,2210021,1056,2898,702,31884,13025,304149,111830,2467,399,21405,16776,366,28719,19402,203330,1095820,106754,229475,19567
92年 3月,3029279,1132,3529,596,38631,12581,417298,159714,2837,492,26698,25477,684,44201,24767,297750,1473448,145205,328198,26042
92年 4月,2732515,2315,3573,482,36404,11583,393467,147974,2314,450,25977,24923,659,41271,29148,244779,1329786,150744,262556,24108
92年 5月,2266992,1276,3820,411,37879,8987,322466,128326,2191,354,24533,25971,395,40328,23957,215012,1041508,113288,255346,20943
92年 6月,2652133,1128,2241,322,39896,11251,356878,136619,3155,437,24695,21772,414,47536,26464,272372,1229425,155890,298818,22818
92年 7月,2603610,1020,2544,307,38570,9509,334403,135913,2063,254,22593,18732,440,48140,23855,258920,1266780,128953,287388,23227
92年 8月,2555895,811,2221,363,37131,11717,386446,126654,2481,193,19961,19961,544,45594,30207,243220,1190888,107610,309678,20213
92年 9月,2760727,3248,3100,613,42779,12180,374607,141632,2769,257,22383,25414,604,48201,33217,280692,1310513,122564,315107,20847
92年 10月,3094275,4340,2325,260,41319,10523,414009,150053,2802,385,24768,24484,553,58593,31896,270889,1495322,142254,396149,23350
92年 11月,3453529,3157,4850,487,48871,11667,412667,166014,3262,270,23153,27933,429,58909,37275,277915,1704092,144590,499214,28773
92年 12月,3502900,2597,8988,665,41642,20535,472969,172423,3370,432,23877,27907,470,60413,39032,276592,1669734,142444,503913,34896
93,44323705,16409,49309,4015,563145,178838,6162125,2287013,40427,5293,319562,332109,6431,861671,369767,4116672,20773543,2245667,5684902,306808
93年 1月,2801930,1547,7254,266,47046,9338,409993,138252,1798,447,18494,19369,348,51073,28451,249436,1263412,190217,343796,21393
93年 2月,3551734,1193,3380,391,37719,16130,495956,190175,2644,540,27558,24338,604,68351,27770,311793,1667619,165300,483910,26364
93年 3月,3948944,619,4491,455,46554,16165,541277,204510,2854,727,29265,30361,592,70537,34541,402258,1863270,174020,499069,27378
93年 4月,3543223,820,3147,334,42117,11905,473232,179207,2109,397,27035,29088,806,67683,28396,332587,1633777,184411,500079,26093
93年 5月,3411678,1200,3354,410,53748,12727,506765,194657,4027,434,28007,28288,447,73375,27954,335486,1479171,222435,414847,24347
93年 6月,3704421,1621,3808,302,50143,13964,497127,201137,4036,379,29171,23929,561,69846,29564,374146,1652380,226066,498124,28117
93年 7月,3768476,918,2667,321,46292,15600,489663,185457,3713,313,26253,28661,375,75878,25751,363984,1774212,219304,485382,23730
93年 8月,3646810,988,3490,283,44025,14667,544993,182448,3832,321,25023,29001,766,70608,24858,353043,1722216,125265,477184,23797
93年 9月,3779396,1319,3894,315,47776,18202,509000,176323,3601,359,23930,26794,492,72904,24728,336919,1852672,202229,454389,23550
93年 10月,3972403,2494,2595,387,51655,12960,557233,208447,3964,575,27694,32451,657,74685,35222,339654,1943875,155067,497065,25723
93年 11月,4209787,1484,4253,197,49373,14686,550073,219110,3952,424,29968,30529,368,83430,31442,365331,2078551,189852,528876,27887
93年 12月,3984902,2206,6977,352,46694,22495,586813,207288,3898,378,27163,29301,416,83300,51091,352036,1842387,191501,502180,28428
94,46684866,16825,59993,4436,642578,189318,7135263,2604139,47568,4988,308767,307777,7348,1133462,384823,4904807,20675540,2958980,4939149,359105
94年 1月,4009615,2000,8205,320,57120,13597,557812,208617,3626,642,25570,26355,545,88167,35376,390589,1788703,349855,424194,28321
94年 2月,3125495,810,3166,395,49342,17172,484315,161487,2762,279,21736,22378,600,71138,19751,304604,1441712,208866,293306,21674
94年 3月,4419481,1112,3516,350,56781,14548,612900,229293,4745,345,28198,30281,471,79259,23205,441264,2167017,222562,473828,29805
94年 4月,4196350,1026,3251,323,50180,13263,589381,214158,4084,266,26576,28339,730,89766,26374,450530,1864976,287693,518313,27121
94年 5月,4235771,987,4039,287,54719,12030,595529,208233,4104,391,27082,26601,650,101256,26602,439399,1864428,259167,574956,35312
94年 6月,3968654,772,3398,547,63918,16452,574243,208699,4426,397,27703,26261,439,103754,31838,425937,1723612,234306,486289,35663
94年 7月,3810383,1012,2913,302,48601,11792,571083,205955,3172,264,23918,20845,671,94584,35359,393450,1748697,235657,376268,35840
94年 8月,3654233,1709,3541,344,51725,18600,559101,203126,3552,171,28117,23426,554,95284,29830,449596,1651850,193995,308399,31312
94年 9月,3868382,2046,5521,474,54268,15758,591448,230328,4744,419,25196,25335,703,102768,33896,404408,1704596,255961,382297,28215
94年 10月,4154718,2060,4540,323,58989,16643,720691,258822,4837,873,24500,31610,790,113800,40468,411346,1724619,350914,358757,30140
94年 11月,3721758,1117,6728,320,51413,20472,644353,239404,4171,652,23051,25808,753,103684,41873,415622,1527940,218296,365588,30513
94年 12月,3520025,2174,11175,450,45522,18990,634407,236016,3345,288,27120,20539,442,90002,40250,378064,1467387,141708,376955,25190
95,46848784,13926,67313,4156,701147,328534,8157305,2792660,40037,4464,299176,261714,7534,1168935,526159,5203577,20667044,1706919,4607918,290265
95年 1月,3217439,1820,9864,171,65925,12404,624079,203901,3028,351,20836,18661,673,82796,31985,325415,1334180,144354,315187,21810
95年 2月,3991428,1050,5579,446,63405,43167,702089,250405,3570,273,26179,22192,584,97375,40058,386539,1776728,163605,381954,26230
95年 3月,4180234,581,3963,562,53629,16783,796813,242197,4499,195,23706,23240,787,94324,31691,419513,1849219,167125,426544,24865
95年 4月,4026866,928,3383,394,57432,17650,686083,252612,3315,444,23742,22962,787,86115,41361,418804,1771717,164447,447926,26763
95年 5月,4009708,947,5133,294,62149,17996,669793,246768,3385,319,21080,21608,609,109965,44448,421518,1792377,165110,400716,25494
95年 6月,3926459,951,4465,421,65876,27252,598438,227595,3109,313,25981,19334,554,106003,38826,420554,1816884,154103,388449,27351
95年 7月,4286246,1058,4028,334,70305,16982,733410,228855,2775,313,24168,20817,461,108743,69665,453081,1933270,140048,453022,24912
95年 8月,3754786,925,5211,231,64058,34136,676609,205727,3006,447,25377,22532,810,95619,39693,484254,1657828,110697,304840,22787
95年 9月,3690780,1253,4465,420,50111,21789,677067,219106,2831,639,27611,23559,514,84855,46765,427443,1678455,120592,282186,21118
95年 10月,4063439,1509,4542,319,58482,18556,697376,262923,3239,372,32012,27662,752,109893,58985,431056,1776814,128594,427014,23338
95年 11月,3984615,1065,5558,321,59732,41450,641678,246759,3655,342,25166,20936,421,105116,39479,534945,1741825,107862,385654,22651
95年 12月,3716785,1839,11122,244,30044,60368,653871,205812,3626,456,23316,18212,582,88131,43203,480455,1537749,140382,394426,22946
96,46710377,22891,75143,5054,699223,467957,8222321,2980280,45607,6471,335201,241245,7035,1250799,717099,6051627,19079038,1699746,4503027,300613
96年 1月,3578260,2979,11500,386,92429,30981,622952,216580,2899,395,25293,19278,536,98872,49920,454738,1448859,171761,305597,22305
96年 2月,2967775,1082,6547,224,36500,27709,553417,171121,3622,700,23521,13690,440,80365,34908,376328,1251303,100750,266548,18999
96年 3月,4118607,1185,7017,429,56177,32372,695891,245548,3987,394,31500,24620,577,95269,48225,659364,1621638,179258,387608,27547
96年 4月,4197339,1402,4049,471,56069,51253,707768,252205,3452,757,26931,22441,808,109999,57074,534644,1829816,151740,361888,24570
96年 5月,3794224,1268,4443,183,53937,27374,651539,234831,4075,839,25491,18824,555,104590,56400,524217,1590474,119975,352758,22451
96年 6月,3782792,1249,3886,395,48051,19543,618633,239775,3936,286,23691,16531,410,97314,63733,515378,1565640,144599,397192,22551
96年 7月,4366774,1958,3814,295,62739,17102,751226,280523,3009,363,29462,18653,410,109328,58782,599825,1764766,143731,490994,29792
96年 8月,3791770,1765,3661,383,51530,36720,690438,244247,3460,331,28712,19008,877,91541,55046,519106,1569598,90954,356897,27495
96年 9月,4043729,2239,5709,536,56698,87091,749622,273097,3828,386,26035,22191,557,105049,69446,499390,1602421,123871,389701,25864
96年 10月,4064623,1989,4494,550,66478,42913,763799,278067,4546,1415,34698,24768,838,118964,73113,458774,1617711,130345,413339,27823
96年 11月,3765374,2214,8102,578,58260,61211,666136,263236,4190,265,29004,19286,605,110919,64716,443151,1506531,155253,347696,24020
96年 12月,4239111,3561,11920,624,60354,33687,750898,281049,4603,341,30864,21957,422,128589,85735,466712,1710280,187509,432809,27195
97,47087528,31254,83671,5263,809247,426736,8403806,2972398,66398,6561,383899,253667,8148,1475429,808835,6088447,19543532,1479203,3940718,300319
97年 1月,4269105,2143,15447,608,83902,43727,786764,282925,5270,316,28709,19057,797,138185,68621,419963,1745654,147269,456175,23572
97年 2月,3524541,1192,6447,576,53837,31909,718893,226694,4731,1011,26785,17725,474,116110,56760,402749,1401945,110357,325351,20997
97年 3月,4978590,2198,7010,542,77520,38596,867837,323272,5702,490,34645,26709,697,159649,88456,611702,2091884,151340,461466,28876
97年 4月,4430068,2299,5450,409,69358,34008,750424,291117,5295,553,37034,24734,790,145969,78217,537318,1909584,140356,369270,27883
97年 5月,3780154,1835,4483,417,60299,32263,713087,259204,5478,371,33435,19495,522,128871,81552,545024,1486478,99741,282282,25316
97年 6月,4423141,3975,4637,460,50088,64189,815550,303383,5137,783,37506,22050,696,161783,93766,619151,1722482,159918,327846,29742
97年 7月,4323724,3148,4058,406,81713,66818,835396,289769,5305,611,31936,19387,537,132866,87895,567945,1642730,129112,397233,26857
97年 8月,4087472,1969,4767,403,85182,32482,876615,245306,5644,824,36801,21219,874,125427,66974,597648,1567601,92368,301014,24353
97年 9月,3921971,3382,5134,301,57646,16750,714291,228094,5596,644,33072,23128,690,128389,70027,542738,1600564,90660,376296,24570
97年 10月,3651093,2752,4954,407,62617,19987,561188,226635,5607,233,33090,24294,726,102186,63731,497984,1688561,104750,227763,23628
97年 11月,3120308,2420,8721,349,62762,24768,447582,185569,7123,314,27245,19628,1018,79404,36911,412584,1437317,106770,237974,21848
97年 12月,2577361,3938,12564,384,64324,21237,316178,110430,5512,411,23640,16241,326,56590,15925,333641,1248733,146561,178049,22677
98,36751217,36641,78121,4047,686940,343585,6514791,2784246,39656,9710,300958,199376,6517,1394134,655464,4232361,15442614,1698227,2054320,269508
98年 1月,1848514,2324,11974,64,59402,12990,247640,78973,2903,509,10528,10349,234,47394,13983,217112,894377,144141,76734,16885
98年 2月,2478127,1771,7358,470,74430,19275,375595,161195,3790,240,19239,17893,673,73774,27905,260421,1185158,110609,118868,19462
98年 3月,2773839,1528,6328,343,67070,17246,501698,205003,3973,255,21114,17136,741,77727,30054,311748,1241925,110722,137661,21569
98年 4月,2660052,1620,7323,260,56319,26787,514647,226008,3321,330,23055,15361,684,87679,55457,278347,1123689,95620,123269,20277
98年 5月,2633401,2653,3729,444,51483,22727,492069,215000,2133,226,20966,12501,273,108009,76385,307975,1065374,103628,129110,18718
98年 6月,3219389,4227,3975,429,69081,20495,617058,252684,2363,1940,27706,15795,436,114479,58560,363129,1317620,169902,156033,23475
98年 7月,3133173,2716,3607,483,55957,49810,575708,249751,2937,300,24826,13511,268,118341,58763,330811,1274421,176289,172260,22413
98年 8月,3235081,3758,3676,342,55659,35231,599381,269485,3822,287,28989,18674,599,135572,58752,392453,1294430,114693,197855,21424
98年 9月,3484759,3554,5805,399,55156,37816,631937,285807,3946,356,33378,19056,503,133688,61001,439579,1395169,127334,224287,25988
98年 10月,3525028,4107,5313,110,45630,34514,591502,289600,3430,436,28757,21329,758,158765,68549,382648,1485431,146230,232520,25398
98年 11月,3785353,3231,7957,259,46096,36243,652741,281352,3549,4350,33228,17376,569,159174,68761,467876,1522977,209296,243378,26936
98年 12月,3974499,5152,11077,445,50656,30451,714815,269388,3488,481,29174,20396,777,179532,77294,480261,1642043,189762,242344,26963
99,52910333,44511,75279,6185,796602,392433,8695950,3906306,23594,11302,414823,242181,8401,2304506,949067,6039488,23192274,2294258,3180652,332522
99年 1月,3751436,4311,15650,480,60763,28608,665421,300899,2850,777,31599,17000,530,171730,58724,457910,1532557,166999,211023,23606
99年 2月,3692842,2200,9891,468,58163,26044,713360,281578,3214,509,32650,17336,450,165018,57431,394764,1486560,155883,264862,22459
99年 3月,4882793,5515,5076,425,67737,48459,754050,368309,4637,473,41022,22855,764,227085,122667,540460,2118282,218156,307287,29534
99年 4月,4272764,3183,3517,649,61897,21616,677737,322964,3802,1068,33518,17422,563,191882,74783,489704,1876477,185326,281514,25143
99年 5月,4607327,3955,3968,503,62680,25102,721477,337722,1095,1427,34706,16780,586,186721,85501,563708,2020666,232406,279844,28481
99年 6月,4478592,2839,3018,517,69024,32433,745762,322054,732,1029,38032,18585,558,223795,75371,576446,1852607,207540,280474,27774
99年 7月,4354648,2655,3330,427,80168,18810,710232,327716,1348,464,32906,19402,508,201779,74610,438890,1953374,172713,288666,26650
99年 8月,4798928,5022,3385,380,64274,31969,775507,330153,1277,797,33635,22341,870,222709,98662,563802,2184966,154990,276242,27948
99年 9月,4348211,3198,3622,406,56319,21178,665554,296789,1441,670,32094,21768,904,145147,57315,486841,2068968,170297,288208,27493
99年 10月,4586344,3301,5497,632,75648,18872,751420,304129,1074,1016,35052,23512,759,168460,95992,518334,2137078,179747,236338,29484
99年 11月,4682674,3506,7995,417,69132,88104,731383,352678,841,1363,34240,23886,832,210992,88181,496206,2087845,225546,228058,31467
99年 12月,4453774,4826,10328,882,70799,31239,784046,361315,1283,1708,35367,21294,1077,189188,59831,512422,1872897,224656,238135,32482
100,53148667,82913,69333,9220,865023,367831,9365241,4111753,15559,13966,445479,287294,9860,2195763,1009188,6403531,21662685,2643756,3224971,365299
100年 1月,4524616,22421,16606,1060,78780,29995,832688,363925,1365,1052,32080,20475,522,189354,74201,532342,1857435,227250,212810,30254
100年 2月,4525434,10339,5694,801,88496,20895,862161,335261,787,699,40652,19075,641,212426,65202,509799,1831944,268420,225032,27111
100年 3月,4955000,2191,5678,1161,80839,29779,960415,378381,852,1079,40939,27542,1101,196060,74184,587619,2016597,209970,306986,33626
100年 4月,4357002,4176,4947,412,57844,18773,817458,383950,877,1409,41150,23589,755,164958,80191,550596,1777858,121995,273655,32409
100年 5月,4561661,3228,3901,808,56355,46650,784957,374459,974,1333,33803,20552,690,200632,73483,565394,1864690,162999,337128,29624
100年 6月,4631252,3734,2144,1102,73727,27237,771939,365142,1010,1872,44158,22449,702,219187,63923,531796,1959513,214380,294609,32628
100年 7月,4501353,4829,2858,708,80145,32723,732087,347088,1062,1184,36394,21219,735,236108,113505,535203,1759784,228042,337724,29955
100年 8月,4503564,4976,2850,1006,89096,56205,866544,312934,1411,841,36934,24455,994,211709,76207,570274,1739796,206268,270218,30848
100年 9月,4195045,4417,3425,645,65991,22396,684704,303860,1331,1241,37251,41085,1035,153791,158801,495166,1708015,224978,257347,29566
100年 10月,4502945,10162,4772,395,75361,29920,794542,338699,2079,1268,35068,26854,891,151628,84293,575721,1823287,266311,251651,30043
