"幣別","按美元計算(百萬美元)/ 總計","按美元計算(百萬美元)/ 1.活動物；動物產品","按美元計算(百萬美元)/ 2.植物產品","按美元計算(百萬美元)/ 3.動植物油脂","按美元計算(百萬美元)/ 4.調製食品；飲料及菸酒","按美元計算(百萬美元)/ 5.礦產品","按美元計算(百萬美元)/ 6.化學品","按美元計算(百萬美元)/ 7.塑膠、橡膠及其製品","按美元計算(百萬美元)/ 8.毛皮及其製品","按美元計算(百萬美元)/ 9.木及木製品","按美元計算(百萬美元)/ 10.紙漿；紙及其製品；印刷品","按美元計算(百萬美元)/ 11.紡織品","按美元計算(百萬美元)/ 12.鞋、帽及其他飾品","按美元計算(百萬美元)/ 13.非金屬礦物製品","按美元計算(百萬美元)/ 14.珠寶及貴金屬製品","按美元計算(百萬美元)/ 15.基本金屬及其製品","按美元計算(百萬美元)/ 16.機械及電機設備","按美元計算(百萬美元)/ 17.運輸工具","按美元計算(百萬美元)/ 18.光學及精密儀器；鐘錶；樂器","按美元計算(百萬美元)/ 19.其他"
"90年",109585.639,828.345,1991.304,132.964,2108.509,12796.39,10361.494,3431.809,707.08,849.639,1800.871,2400.794,252.001,984.005,979.454,7872.07,48268.307,5289.576,6296.737,2234.287
"90年 1月",9485.763,83.83,168.309,12.209,180.949,1160.551,852.683,272.583,57.176,77.757,148.165,161.425,18.571,85.197,99.842,691.621,4269.163,389.725,563.383,192.623
"90年 2月",9270.266,59.135,175.556,12.135,159.431,920.923,871.764,278.332,55.367,67.731,167.641,198.38,17.697,99.025,147.623,657.262,4316.638,304.167,521.582,239.876
"90年 3月",10209.773,71.734,135.683,9.699,165.456,1120.203,941.368,313.245,68.458,81.778,165.381,245.698,25.412,98.337,118.747,752.759,4466.397,652.776,611.706,164.935
"90年 4月",10720.892,76.028,187.52,11.597,196.459,1371.68,953.222,289.506,66.513,78.178,168.161,243.902,24.116,94.069,89.086,755.957,4782.226,549.845,588.893,193.933
"90年 5月",9132.028,74.342,194.277,9.868,175.782,1023.03,882.05,308.502,66.971,85.767,168.554,209.64,19.24,81.814,62.43,715.696,3868.335,410.342,511.436,263.951
"90年 6月",8840.629,66.606,157.278,11.146,162.637,1085.078,803.105,283.831,65.245,60.055,144.24,169.098,17.342,82.641,49.103,711.207,3754.267,540.577,525.425,151.748
"90年 7月",9384.078,75.669,171.454,9.962,163.448,1258.176,864.458,283.787,75.081,69.518,157.765,184.526,20.147,77.57,48.409,669.385,3810.479,687.957,576.824,179.462
"90年 8月",7862.127,63.693,145.986,11.165,173.966,987.517,788.883,254.192,59.189,67.776,136.69,191.978,23.612,72.971,47.451,566.463,3433.235,278.487,406.986,151.886
"90年 9月",7926.817,49.741,154.948,10.827,152.131,1203.322,787.288,252.727,47.674,60.775,128.478,175.718,17.651,64.978,62.465,492.155,3430.638,272.896,433.318,129.087
"90年 10月",9918.326,76.937,199.66,14.162,196.29,978.54,1000.729,349.042,56.869,74.542,153.113,244.436,26.803,89.508,99.783,656.891,4616.243,331.967,567.218,185.593
"90年 11月",8136.985,64.535,153.921,9.925,166.236,765.108,740.805,260.775,40.977,57.33,124.295,172.695,19.021,64.809,75.683,551.535,3620.127,568.814,469.725,210.669
"90年 12月",8697.956,66.093,146.712,10.27,215.723,922.262,875.139,285.287,47.56,68.434,138.388,203.298,22.388,73.086,78.829,651.14,3900.558,302.022,520.241,170.525
"91年",115112.835,875.991,2085.594,161.897,2085.607,12655.934,11505.039,3768.25,701.365,914.831,1725.944,2509.948,266.162,997.308,847.009,9278.108,50894.115,4603.343,6724.485,2511.905
"91年 1月",7560.318,80.511,173.965,13.144,171.956,762.473,700.428,173.59,44.514,49.165,78.195,130.029,16.388,59.118,50.552,444.634,3670.353,325.221,430.765,185.317
"91年 2月",6699.739,54.619,161.131,8.033,131.944,569.009,653.466,209.869,36.566,56.572,94.363,132.139,13.961,62.821,54.507,500.043,3000.092,378.658,335.08,246.866
"91年 3月",10394.696,70.454,155.257,10.481,163.287,1098.433,980.11,367.654,55.194,83.556,181.522,256.555,26.399,87.486,76.315,774.979,4744.387,494.71,626.374,141.543
"91年 4月",9958.519,76.163,162.478,16.424,172.576,1052.847,1031.352,365.346,61.421,79.774,172.864,259.43,22.904,85.429,75.525,823.156,4415.197,327.956,585.102,172.577
"91年 5月",9661.651,73.743,176.009,15.907,176.35,1053.646,1032.389,380.402,59.739,86.813,166.186,236.384,21.854,87.719,66.224,809.367,4111.458,322.918,551.711,232.833
"91年 6月",9842.742,72.534,155.469,11.108,175.909,1017.13,1052.278,349.289,62.199,88.428,162.237,212.895,18.368,87.815,71.725,762.42,4386.507,363.263,619.571,173.597
"91年 7月",10862.458,73.972,167.79,18.504,184.412,989.156,1085.008,349.227,71.411,91.501,178.509,213.663,26.585,96.528,79.452,936.261,4796.416,588.342,725.674,190.048
"91年 8月",9304.543,62.343,174.173,12.386,182.783,1145.686,985.593,296.749,65.563,82.58,146.069,198.802,22.863,79.548,60.796,871.923,3857.236,265.566,590.537,203.348
"91年 9月",10755.365,76.986,196.045,10.59,190.031,1687.99,990.061,319.491,60.164,77.082,141.564,227.182,26.691,88.242,76.616,845.569,4457.518,473.654,562.199,247.69
"91年 10月",10408.995,82.772,137.075,10.633,164.11,1343.598,1030.544,320.678,51.542,70.186,141.222,231.132,23.824,87.431,83.246,904.748,4616.049,324.402,615.927,169.877
"91年 11月",9565.528,71.116,196.177,18.105,171.942,1076.727,937.346,299.669,62.774,72.314,128.364,199.565,21.195,84.972,66.502,785.175,4168.626,390.969,520.728,293.263
"91年 12月",10098.28,80.779,230.026,16.582,200.307,859.239,1026.464,336.287,70.277,76.861,134.848,212.173,25.131,90.199,85.548,819.833,4670.277,347.685,560.818,254.946
"92年",130244.108,960.478,2388.294,192.108,2342.04,16392.498,13727.336,4173.957,793.955,975.259,1948.098,2437.112,311.152,1243.671,1027.134,11415.627,53847.272,5087.125,8777.12,2203.871
"92年 1月",9722.906,89.795,221.588,14.623,193.205,1327.942,953.858,301.228,62.135,82.963,149.63,191.121,27.693,82.655,71.511,860.552,4067.526,363.127,442.886,218.867
"92年 2月",8645.389,60.001,143.579,10.859,142.35,1184.686,928.221,278.332,51.68,60.827,134.974,167.257,17.349,69.978,52.231,752.525,3699.532,301.868,478.446,110.695
"92年 3月",11189.598,83.336,192.023,18.643,208.57,1187.267,1315.492,393.903,72.488,95.224,185.039,247.951,30.884,109.645,80.728,1035.512,4631.443,414.492,709.889,177.068
"92年 4月",10680.543,81.128,190.467,14.516,185.016,1420.422,1246.919,364.013,73.489,91.473,187.956,215.57,25.154,93.816,93.24,970.686,4252.744,398.444,607.111,168.379
"92年 5月",9755.783,80.464,187.824,20.007,182.461,1448.248,1042.505,334.851,67.42,84.548,164.173,233.935,23.264,101.294,69.66,896.529,3619.31,407.58,606.54,185.17
"92年 6月",10548.033,72.972,227.601,13.658,194.852,1440.408,1084.116,367.177,64.753,74.518,171.354,187.436,22.197,109.641,72.688,947.104,4258.752,386.948,702.703,149.154
"92年 7月",10603.342,65.089,181.413,19.387,201.429,1141.537,1106.552,334.944,71.387,79.531,162.43,174.03,22.949,100.572,72.144,915.795,4446.787,606.136,676.524,224.704
"92年 8月",10624.259,70.894,195.498,13.15,200.386,1253.573,1177.244,312.986,64.85,80.505,150.249,186.86,26.605,98.069,81.98,940.157,4413.278,462.716,722.956,172.303
"92年 9月",11214.219,92.006,175.774,18.802,199.628,1510.91,1157.29,344.378,66.203,75.989,158.589,194.916,27.701,107.788,94.341,992.927,4644.957,347.835,824.534,179.652
"92年 10月",11137.756,86.231,173.217,19.234,186.298,921.519,1229.846,366.216,64.813,78.574,169.642,208.381,26.68,118.755,104.84,1010.067,4919.364,379.519,888.11,186.451
"92年 11月",12665.025,84.683,212.053,16.281,214.847,1663.238,1203.931,384.712,65.518,88.457,155.947,209.994,27.446,117.841,113.288,998.541,5423.142,439.903,1032.336,212.867
"92年 12月",13457.255,93.881,287.258,12.95,232.999,1892.748,1281.361,391.217,69.219,82.648,158.115,219.661,33.229,133.617,120.483,1095.231,5470.438,578.557,1085.083,218.56
"93年",171547.039,1054.916,2674.967,235.273,2652.185,23041.138,17932.521,5527.973,870.806,1247.493,2214.988,2722.143,383.911,1791.588,1455.354,18599.038,67438.933,6509.736,12762.798,2431.28
"93年 1月",10831.162,87.086,216.305,16.598,213.816,1052.32,1173.228,327.221,56.511,77.195,143.696,179.688,26.802,122.135,98.265,1118.882,4530.036,439.134,785.569,166.677
"93年 2月",13439.584,82.359,213.726,19.604,173.577,1996.05,1409.083,438.978,67.372,95.396,183.957,210.925,23.743,135.953,121.381,1277.391,5309.361,431.744,1075.752,173.233
"93年 3月",14411.816,98.065,242.571,14.36,225.153,1423.706,1559.811,481.161,80.141,117.659,195.068,251.642,37.423,157.619,120.712,1597.245,5981.711,470.181,1135.326,222.26
"93年 4月",13410.514,91.984,242.436,18.304,204.656,1609.061,1326.048,425.531,72.137,104.298,178.392,228.915,29.159,135.345,112.388,1696.629,5229.214,451.128,1054.948,199.941
"93年 5月",14837.113,96.209,275.803,34.132,235.303,2023.313,1532.581,480.495,77.061,128.017,212.378,238.186,28.574,166.054,132.853,1686.621,5494.392,738.646,1041.183,215.311
"93年 6月",14949.562,82.806,239.068,33.454,234.558,2275.286,1405.735,474.258,81.725,101.598,187.684,202.644,31.895,145.425,126.246,1696.316,5571.013,742.084,1117.098,200.67
"93年 7月",14066.224,76.821,247.366,16.53,215.757,1866.663,1420.107,447.622,70.085,115.746,199.935,208.702,31.803,151.889,101.371,1590.092,5491.874,560.03,1058.7,195.132
"93年 8月",14177.496,86.277,217.749,22.293,230.995,1791.479,1510.687,469.89,77.04,103.841,189.131,240.849,34.823,150.658,112.816,1614.787,5717.127,369.297,1021.287,216.469
"93年 9月",14494.258,83.344,164.546,11.835,220.422,2312.952,1517.107,446.93,66.45,108.091,182.98,223.239,34.505,146.077,92.85,1409.998,5789.215,471.616,1024.106,187.998
"93年 10月",15352.556,102.121,195.154,17.495,223.342,2072.248,1700.425,504.768,73.212,105.482,176.068,252.866,34.528,155.466,132.465,1623.854,6261.488,456.337,1072.966,192.272
"93年 11月",15273.857,82.838,191.084,15.069,234.2,1748.013,1662.896,527.382,73.145,105.706,184.355,255.746,36.264,160.665,149.991,1660.728,6247.921,512.065,1198.221,227.567
"93年 12月",16302.896,85.006,229.16,15.6,240.408,2870.048,1714.813,503.737,75.927,84.464,181.344,228.742,34.39,164.303,154.016,1626.495,5815.58,867.473,1177.64,233.752
"94年",185430.191,1202.813,2767.755,230.248,3004.289,29950.124,19861.366,6204.476,887.371,1241.179,2272.991,2643.737,434.419,2160.413,1764.701,18937.33,69459.567,8061.459,11513.09,2832.861
"94年 1月",15824.083,108.38,289.641,18.549,281.663,2031.851,1717.47,513.349,75.043,128.532,198.097,254.944,42.718,179.592,158.62,1689.732,6021.864,847.798,1020.721,245.521
"94年 2月",11147.556,69.37,161.22,19.285,197.228,1431.781,1260.408,375.725,56.12,74.053,149.423,165.777,21.97,125.31,80.856,1287.926,4456.431,429.022,626.457,159.193
"94年 3月",16508.566,105.028,206.067,18.92,260.945,2515.293,1801.257,551.535,79.08,116.266,210.876,257.23,39.119,155.905,149.569,1806.246,6288.568,709.173,984.902,252.588
"94年 4月",15876.275,97.256,243.005,15.646,233.184,2667.65,1733.627,496.454,69.881,104.901,184.153,235.11,31.057,151.713,159.056,1809.656,5584.861,743.453,1094.022,221.589
"94年 5月",16464.224,117.717,253.004,18.277,247.344,2496.553,1700.496,547.241,79.337,109.968,198.115,216.87,34.214,186.961,168.802,1706.444,6102.497,726.815,1237.925,315.643
"94年 6月",15304.962,112.2,238.685,22.734,269.654,2522.255,1560.44,516.219,74.119,103.044,199.985,199.31,31.384,190.066,148.7,1616.561,5606.869,604.713,1063.305,224.72
"94年 7月",15364.405,108.76,198.279,21.958,239.763,2438.993,1644.853,512.235,79.587,103.078,187.269,189.094,37.315,181.486,141.947,1515.327,5910.688,770.421,867.883,215.469
"94年 8月",15733.26,102.184,230.662,19.023,259.469,2930.968,1629.325,517.716,76.919,106.28,190.931,212.077,43.427,191.252,138.421,1721.75,5724.36,596.661,825.243,216.594
"94年 9月",15795.634,100.586,204.809,21.011,234.097,2937.984,1617.314,530.321,68.719,100.747,188.828,227.21,43.488,204.616,133.912,1493.195,5851.765,676.568,959.275,201.188
"94年 10月",16714.114,99.276,269.676,19.177,273.904,2929.791,1830.113,586.793,81.399,98.241,193.318,268.184,39.469,206.958,149.178,1482.734,6231.746,854.783,871.218,228.157
"94年 11月",16128.799,90.187,259.722,17.943,242.521,2782.523,1765.702,538.952,75.522,92.85,187.156,221.48,35.278,187.14,168.441,1453.745,6201.864,571.689,1007.616,228.468
"94年 12月",14568.313,91.87,212.986,17.726,264.516,2264.484,1600.36,517.937,71.644,103.22,184.841,196.449,34.979,199.413,167.198,1354.015,5478.054,530.363,954.523,323.733
"95年",206442.269,1214.285,2670.163,199.155,3327.314,38919.177,22631.27,6672.618,899.714,1238.487,2333.833,2748.917,421.611,2292.401,2359.055,23307.476,73528.317,6623.151,12559.84,2495.486
"95年 1月",14795.112,103.15,192.486,16.117,282.339,2930.196,1620.968,495.059,70.618,82.748,169.137,210.273,35.32,175.15,151.258,1351.595,5294.316,539.435,875.855,199.092
"95年 2月",16399.649,94.189,222.512,8.674,276.306,3407.29,1825.049,568.63,73.092,81.203,182.145,197.178,26.815,183.628,169.972,1474.977,6035.258,483.573,927.687,161.472
"95年 3月",16610.253,102.202,210.686,14.95,263.477,2870.004,1925.367,561.76,80.583,98.621,200.463,242.757,40.866,204.435,182.326,1546.287,6226.353,564.931,1082.68,191.505
"95年 4月",16786.748,116.798,202.86,17.582,267.824,3133.567,1797.313,547.399,77.182,93.984,199.093,243.7,37.652,173.803,171.391,1791.785,6038.374,526.478,1149.96,200.002
"95年 5月",18476.646,109.332,204.907,19.662,282.907,4124.633,1917.517,572.233,73.415,100.762,190.19,219.12,30.541,209.068,196.291,2064.617,6293.369,533.059,1119.838,215.185
"95年 6月",17157.28,94.748,227.709,18.22,281.673,3252.774,1753.52,544.715,71.642,105.81,199.586,208.469,31.556,196.835,183.454,2039.68,5977.736,687.42,1069.026,212.706
"95年 7月",18234.339,105.379,223.749,16.777,335.627,2681.08,2014.34,570.146,79.125,109.449,208.532,226.402,36.535,209.019,230.986,2221.095,6876.905,639.92,1204.523,244.75
"95年 8月",18387.927,98.02,286.024,12.495,293.042,4262.576,2007.893,563.664,77.361,107.066,204.203,232.892,37.185,186.544,178.8,2086.479,6127.907,483.909,933.995,207.872
"95年 9月",17425.747,87.815,188.08,19.787,250.4,3595.317,1894.793,556.543,75.459,112.195,193.131,235.77,39.123,168.715,208.395,2157.992,6026.71,443.673,958.526,213.324
"95年 10月",17804.801,98.305,232.213,22.022,269.448,2998.651,2032.363,628.801,77.523,124.493,201.634,281.775,37.399,202.733,241.839,2229.414,6381.861,470.981,1077.471,195.875
"95年 11月",17431.723,92.498,224.77,12.004,270.341,2622.714,1956.92,577.409,74.583,110.776,200.934,247.272,38.698,194.657,211.538,2186.512,6469.769,653.744,1040.466,246.118
"95年 12月",16932.044,111.849,254.166,20.864,253.931,3040.374,1885.225,486.26,69.133,111.381,184.786,203.309,29.92,187.813,232.804,2157.044,5779.758,596.029,1119.814,207.585
"96年",222981.666,1367.814,3311.727,286.332,3329.439,45960.483,25066.409,6949.369,970.084,1319.465,2505.982,2685.29,400.981,2659.732,3014.802,26885.258,73831.249,6737.514,13078.28,2621.455
"96年 1月",18328.949,136.366,343.806,19.128,341.508,3385.489,2029.228,557.003,80.744,115.475,219.737,242.93,44.694,220.135,291.815,2319.498,6193.466,556.633,1005.436,225.859
"96年 2月",12979.822,78.219,198.789,6.547,187.477,2427.663,1594.933,407.291,58.801,79.323,166.7,175.794,27.878,166.033,166.929,1483.858,4580.24,348.275,671.586,153.486
"96年 3月",17992.456,116.636,269.412,24.346,313.842,2963.881,2127.872,569.202,85.439,108.504,209.008,240.589,35.608,201.825,250.916,2491.257,5931.221,773.999,1083.237,195.661
"96年 4月",18663.518,110.245,249.588,22.06,258.749,3465.578,2159.239,574.62,81.592,115.022,217.734,233.576,32.765,248.085,241.461,2356.843,6413.753,649.689,1032.574,200.343
"96年 5月",18473.556,120.704,227.847,30.323,280.92,3590.82,2054.122,589.123,82.638,142.074,208.595,215.197,27.385,221.864,245.913,2525.26,6049.775,607.642,1031.73,221.625
"96年 6月",18963.604,119.308,244.762,16.287,252.663,4286.406,1899.786,564.458,85.028,148.073,192.503,194.38,27.662,222.95,228.288,2401.743,6019.973,648.287,1219.188,191.86
"96年 7月",21159.992,133.973,310.556,22.62,301.603,4351.201,2258.73,639.031,93.48,118.954,232.447,228.157,36.651,232.871,254.076,2573.929,7156.999,513.359,1427.893,273.46
"96年 8月",18302.997,98.716,302.854,31.475,272.872,3788.532,2075.184,577.652,83.709,93.807,199.724,213.362,33.878,200.63,210.701,2051.241,6379.302,382.706,1096.272,210.379
"96年 9月",19271.146,107.143,314.572,27.751,257.361,4242.911,2193.826,606.383,71.732,116.968,200.819,234.277,41.427,226.536,251.387,2169.653,6234.507,566.878,1190.001,217.015
"96年 10月",19513.473,111.882,266.261,21.162,287.559,4470.235,2257.774,632.079,83.46,106.166,221.599,265.231,34.491,240.845,286.461,2048.763,6214.948,568.349,1157.557,238.65
"96年 11月",17852.465,109.75,260.787,33.568,277.393,3713.497,2069.143,596.613,76.67,88.412,214.946,219.327,25.153,225.331,268.2,2033.46,6047.603,438.265,918.127,236.219
"96年 12月",21479.688,124.871,322.493,31.065,297.493,5274.269,2346.573,635.913,86.791,86.687,222.17,222.469,33.389,252.627,318.654,2429.754,6609.461,683.431,1244.679,256.898
"97年",244197.197,1587.245,4322.682,397.958,3655.073,65379.813,27201.417,7169.406,1020.723,1312.134,2761.048,2716.013,437.414,2895.461,3378.633,29161.712,71680.688,5525.591,10841.035,2753.15
"97年 1月",20943.193,136.574,450.693,30.726,349.637,4701.189,2383.533,678.629,83.04,117.551,243.001,244.97,37.933,279.403,326.111,2343.319,6773.064,472.693,1048.452,242.675
